0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02857142857142857;0.0;0.5142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01951219512195122;0.0;0.0;0.0;0.0;0.0;0.02926829268292683;0.014634146341463415;0.03902439024390244;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014634146341463415;0.004878048780487805;0.03414634146341464;0.0;0.35121951219512193;0.0;0.0;0.0;0.0;0.0;0.0;0.01951219512195122;0.0;0.0;0.0;0.1951219512195122;0.07317073170731707;0.06341463414634146;0.0;0.00975609756097561;0.0;0.014634146341463415;0.014634146341463415;0.0;0.0;0.0;0.0;0.00975609756097561;0.0;0.0;0.04878048780487805;0.004878048780487805;0.00975609756097561;0.0;0.0;0.0;0.004878048780487805;0.0;0.004878048780487805;0.004878048780487805;0.004878048780487805;0.0;0.00975609756097561;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.47368421052631576;0.10526315789473684;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.04597701149425287;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011494252873563218;0.0;0.0;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.022988505747126436;0.011494252873563218;0.0;0.21839080459770116;0.0;0.022988505747126436;0.011494252873563218;0.011494252873563218;0.0;0.05747126436781609;0.0;0.0;0.04597701149425287;0.0;0.022988505747126436;0.034482758620689655;0.12643678160919541;0.0;0.034482758620689655;0.0;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0.0;0.0;0.09195402298850575;0.034482758620689655;0.0;0.0;0.0;0.022988505747126436;0.0;0.0;0.0;0.0;0.022988505747126436;0.0;0.022988505747126436;0.011494252873563218;0.0;0.011494252873563218
0.0273972602739726;0.0;0.0;0.0;0.0;0.0;0.0;0.0273972602739726;0.0136986301369863;0.0;0.0;0.0;0.0;0.0;0.1232876712328767;0.0;0.0;0.0;0.0;0.0136986301369863;0.0;0.0;0.0;0.0;0.0410958904109589;0.0821917808219178;0.0;0.3287671232876712;0.0136986301369863;0.0;0.0;0.0;0.0;0.0;0.0273972602739726;0.0;0.0;0.0136986301369863;0.0410958904109589;0.0273972602739726;0.0;0.0;0.0136986301369863;0.0;0.0;0.0136986301369863;0.0;0.0;0.0;0.0;0.0273972602739726;0.0136986301369863;0.0136986301369863;0.0136986301369863;0.0;0.0136986301369863;0.0;0.0;0.0;0.0;0.0;0.0273972602739726;0.0273972602739726;0.0;0.0;0.0;0.0547945205479452;0.0
0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.09195402298850575;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011494252873563218;0.06896551724137931;0.022988505747126436;0.011494252873563218;0.0;0.0;0.0;0.011494252873563218;0.0;0.0;0.011494252873563218;0.011494252873563218;0.022988505747126436;0.0;0.3103448275862069;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11494252873563218;0.0;0.14942528735632185;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.022988505747126436;0.0;0.0;0.0;0.011494252873563218;0.0;0.0;0.0;0.0;0.022988505747126436;0.0;0.0;0.0;0.0;0.011494252873563218;0.0;0.09195402298850575;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.02702702702702703;0.0;0.0;0.0;0.0;0.0;0.02702702702702703;0.0;0.02702702702702703;0.0;0.02702702702702703;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.08108108108108109;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.08108108108108109;0.0;0.0;0.0;0.0;0.0;0.16216216216216217;0.0;0.0;0.0;0.0;0.02702702702702703;0.02702702702702703;0.0;0.0;0.1891891891891892;0.02702702702702703;0.0;0.0;0.0;0.02702702702702703;0.0;0.0;0.0;0.0;0.02702702702702703;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08108108108108109;0.0;0.0;0.0;0.05405405405405406;0.0
0.016;0.008;0.0;0.0;0.0;0.008;0.0;0.0;0.0;0.0;0.056;0.0;0.0;0.0;0.216;0.0;0.0;0.0;0.0;0.056;0.008;0.0;0.12;0.008;0.024;0.024;0.0;0.008;0.0;0.0;0.0;0.016;0.0;0.032;0.008;0.0;0.0;0.008;0.04;0.008;0.0;0.0;0.048;0.016;0.0;0.016;0.0;0.0;0.0;0.0;0.0;0.072;0.056;0.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.032;0.0;0.0;0.0;0.056;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0091324200913242;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0091324200913242;0.0;0.0730593607305936;0.0045662100456621;0.0;0.0;0.0;0.0136986301369863;0.0;0.0;0.0;0.0182648401826484;0.0;0.0;0.0;0.6027397260273972;0.1415525114155251;0.0730593607305936;0.0;0.0045662100456621;0.0;0.0;0.0;0.0;0.0;0.0;0.0091324200913242;0.0;0.0;0.0;0.0045662100456621;0.0;0.0;0.0228310502283105;0.0;0.0;0.0;0.0;0.0;0.0;0.0136986301369863;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.013333333333333334;0.013333333333333334;0.0;0.0;0.10666666666666667;0.05333333333333334;0.0;0.0;0.0;0.04;0.0;0.0;0.06666666666666667;0.0;0.013333333333333334;0.0;0.0;0.14666666666666667;0.0;0.02666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.013333333333333334;0.02666666666666667;0.05333333333333334;0.013333333333333334;0.0;0.0;0.0;0.05333333333333334;0.0;0.0;0.0;0.013333333333333334;0.0;0.0;0.013333333333333334;0.0;0.02666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.02666666666666667;0.02666666666666667;0.14666666666666667;0.0;0.05333333333333334;0.0;0.013333333333333334;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.21739130434782608;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.043478260869565216;0.17391304347826086;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.043478260869565216;0.043478260869565216;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
0.009685230024213076;0.0;0.004842615012106538;0.0;0.0;0.0;0.0;0.0;0.009685230024213076;0.004842615012106538;0.029055690072639227;0.0;0.002421307506053269;0.0;0.19612590799031476;0.0;0.0;0.002421307506053269;0.0;0.09200968523002422;0.0;0.007263922518159807;0.07506053268765134;0.002421307506053269;0.009685230024213076;0.053268765133171914;0.0;0.012106537530266344;0.0;0.002421307506053269;0.0;0.01694915254237288;0.002421307506053269;0.06295399515738499;0.007263922518159807;0.0;0.004842615012106538;0.0;0.162227602905569;0.012106537530266344;0.04600484261501211;0.002421307506053269;0.007263922518159807;0.004842615012106538;0.014527845036319613;0.012106537530266344;0.0;0.012106537530266344;0.004842615012106538;0.0;0.0;0.029055690072639227;0.031476997578692496;0.0;0.0;0.0;0.004842615012106538;0.0;0.0;0.0;0.0;0.0;0.021791767554479417;0.0;0.002421307506053269;0.0;0.024213075060532687;0.0
0.010309278350515464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010309278350515464;0.0;0.0;0.0;0.020618556701030927;0.0;0.0;0.0;0.0;0.0;0.27835051546391754;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5154639175257731;0.05154639175257732;0.010309278350515464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.041237113402061855;0.041237113402061855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.020618556701030927;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015873015873015872;0.0;0.015873015873015872;0.0;0.007936507936507936;0.007936507936507936;0.031746031746031744;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.015873015873015872;0.03968253968253968;0.0;0.007936507936507936;0.03968253968253968;0.0;0.0;0.0;0.0;0.0;0.007936507936507936;0.0;0.11904761904761904;0.0;0.0;0.007936507936507936;0.0;0.16666666666666666;0.015873015873015872;0.2698412698412698;0.0;0.0;0.0;0.007936507936507936;0.0;0.007936507936507936;0.0;0.0;0.0;0.0;0.007936507936507936;0.023809523809523808;0.047619047619047616;0.0;0.0;0.007936507936507936;0.0;0.0;0.0;0.0;0.0;0.0;0.007936507936507936;0.0;0.0;0.007936507936507936;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.014285714285714285;0.0;0.0;0.04285714285714286;0.0;0.07142857142857142;0.07142857142857142;0.0;0.04285714285714286;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014285714285714285;0.0;0.02857142857142857;0.014285714285714285;0.04285714285714286;0.04285714285714286;0.014285714285714285;0.0;0.0;0.02857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285714;0.05714285714285714;0.0;0.0;0.0;0.0;0.014285714285714285;0.0;0.0;0.0;0.0;0.05714285714285714;0.0;0.0;0.0;0.08571428571428572;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047619047619047616;0.047619047619047616;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.8095238095238095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0625;0.0;0.125;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0
